Player,Tm,FantPos,Age,G,GS,Cmp,Att,Yds,TD,Int,Att,Yds,Y/A,TD,Tgt,Rec,Yds,Y/R,TD,Fmb,FL,TD,2PM,2PP,FantPt,PPR,DKPt,FDPt,VBD,PosRank,OvRank
Terrell Davis*+,DEN,RB,26,16,16,0,0,0,0,0,392,2008,5.12,21,38,25,217,8.68,2,2,2,23,,,357,381.5,389.5,369.0,233,1,1
Jamal Anderson*+,ATL,RB,26,16,16,0,2,0,0,0,410,1846,4.50,14,46,27,319,11.81,2,5,2,16,1,,311,337.5,345.5,324.0,187,2,2
Steve Young*,SFO,QB,37,15,15,322,517,4170,36,12,70,454,6.49,6,0,0,0,,0,9,6,6,,4,364,364.2,388.2,376.2,168,1,3
Marshall Faulk*,IND,RB,25,16,15,0,0,0,0,0,324,1319,4.07,6,106,86,908,10.56,4,3,2,10,,,279,364.7,372.7,321.7,155,3,4
Fred Taylor,JAX,RB,22,15,12,0,0,0,0,0,264,1223,4.63,14,53,44,421,9.57,3,3,2,17,,,262,306.4,314.4,284.4,139,4,5
Garrison Hearst*,SFO,RB,27,16,16,0,0,0,0,0,310,1570,5.06,7,56,39,535,13.72,2,4,3,9,1,,261,299.5,308.5,280.0,137,5,6
Randy Moss*+,MIN,WR,21,16,11,0,0,0,0,0,1,4,4.00,0,124,69,1313,19.03,17,2,,17,2,,238,306.7,309.7,272.2,113,1,7
Emmitt Smith*,DAL,RB,29,16,16,0,0,0,0,0,319,1332,4.18,13,32,27,175,6.48,2,3,2,15,,,237,263.7,271.7,250.2,113,6,8
Antonio Freeman*+,GNB,WR,26,15,15,0,0,0,0,0,3,5,1.67,0,153,84,1424,16.95,14,0,,14,1,,229,312.9,315.9,270.9,105,2,9
Ricky Watters,SEA,RB,29,16,16,1,1,1,1,0,319,1239,3.88,9,73,52,373,7.17,0,4,2,9,1,,217,269.2,277.2,243.2,94,7,10
Curtis Martin*,NYJ,RB,25,15,15,0,0,0,0,0,369,1287,3.49,8,57,43,365,8.49,1,5,1,9,,,217,260.2,267.2,238.7,94,8,11
Randall Cunningham*+,MIN,QB,35,15,14,259,425,3704,34,10,32,132,4.13,1,1,1,-3,-3.00,0,2,1,1,1,2,287,288.1,305.1,297.6,91,2,12
Robert Edwards,NWE,RB,24,16,15,0,0,0,0,0,291,1115,3.83,9,52,35,331,9.46,3,5,1,12,,,215,249.6,256.6,232.1,91,9,13
Terrell Owens,SFO,WR,25,16,10,0,0,0,0,0,4,53,13.25,1,104,67,1097,16.37,14,1,1,15,1,,205,272.0,276.0,238.5,81,3,14
Barry Sanders*,DET,RB,30,16,16,0,0,0,0,0,343,1491,4.35,4,57,37,289,7.81,0,3,2,4,,,198,235.0,243.0,216.5,75,10,15
Eddie George*,TEN,RB,25,16,16,0,0,0,0,0,348,1294,3.72,5,49,37,310,8.38,1,7,1,6,1,,196,233.4,240.4,214.9,73,11,16
Robert Smith*,MIN,RB,26,14,14,0,0,0,0,0,249,1187,4.77,6,35,28,291,10.39,2,1,1,8,,,194,221.8,228.8,207.8,70,12,17
Shannon Sharpe*+,DEN,TE,30,16,16,0,0,0,0,0,0,0,,0,107,64,768,12.00,10,0,,10,,,137,200.8,203.8,168.8,70,1,18
Brett Favre,GNB,QB,29,16,16,347,551,4212,31,23,40,133,3.33,1,0,0,0,,0,8,2,1,,1,264,263.8,294.8,286.8,68,3,19
